Circuit: * D:\00 - ITBA\Electrónica 4\TPF\TP-FINAL\Simulation\OTROS\Circuito ideal\sch.asc
Heightened Def Con from 0.087725 to 0.087725
Heightened Def Con from 0.087745 to 0.087745
Heightened Def Con from 0.087745 +++++++++++++++++++++to 0.087745
Heightened Def Con from 0.087745 to 0.087745
Heightened Def Con from 0.087765 +++++++++++++++++++++to 0.087765
Heightened Def Con from 0.087765 to 0.087765
Heightened Def Con from 0.087785 ++++++++++++++++++++to 0.087785
Heightened Def Con from 0.087785 to 0.087785
Heightened Def Con from 0.087805 +++++++++++++++++++++to 0.087805
Heightened Def Con from 0.087805 to 0.087805
Heightened Def Con from 0.087825 ++++++++++++++++++++to 0.087825
Heightened Def Con from 0.087825 to 0.087825
Heightened Def Con from 0.087845 to 0.087845
Heightened Def Con from 0.087845 +++++++++++++++++++++to 0.087845
Heightened Def Con from 0.087845 to 0.087845
Heightened Def Con from 0.087865 to 0.087865
Heightened Def Con from 0.087865 +++++++++++++++++++++to 0.087865
Heightened Def Con from 0.087885 to 0.087885
Heightened Def Con from 0.087885 +++++++++++++++++++++to 0.087885
Heightened Def Con from 0.087885 to 0.087885
Heightened Def Con from 0.087905 +++++++++++++++++++++to 0.087905
Heightened Def Con from 0.087925 +++++++++++++++++++++to 0.087925
Heightened Def Con from 0.087925 to 0.087925
Heightened Def Con from 0.087945 +++++++++++++++++++to 0.087945
Heightened Def Con from 0.087945 to 0.087945
Heightened Def Con from 0.087965 to 0.087965
Heightened Def Con from 0.087965 +++++++++++++++++++++to 0.087965
Heightened Def Con from 0.087985 +++++++++++++++++++++to 0.087985
Heightened Def Con from 0.087985 to 0.087985
Heightened Def Con from 0.088005 to 0.088005
Heightened Def Con from 0.088005 +++++++++++++++++++++to 0.088005
Heightened Def Con from 0.088005 to 0.088005
Heightened Def Con from 0.088025 +++++++++++++++++++to 0.088025
Heightened Def Con from 0.088025 to 0.088025
Heightened Def Con from 0.088045 +++++++++++++++++++++to 0.088045
Heightened Def Con from 0.088045 to 0.088045
Heightened Def Con from 0.088065 +++++++++++++++++++++to 0.088065
Heightened Def Con from 0.088065 to 0.088065
Heightened Def Con from 0.088085 +++++++++++++++++++++to 0.088085
Heightened Def Con from 0.088085 to 0.088085
Heightened Def Con from 0.088105 +++++++++++++++++++++to 0.088105
Heightened Def Con from 0.088125 ++++++++++++++++++++to 0.088125
Heightened Def Con from 0.088125 to 0.088125
Heightened Def Con from 0.088145 ++++++++++++++++++++to 0.088145
Heightened Def Con from 0.088145 to 0.088145
Heightened Def Con from 0.088165 +++++++++++++++++++++to 0.088165
Heightened Def Con from 0.088165 to 0.088165
Heightened Def Con from 0.088185 +++++++++++++++++++++to 0.088185
Heightened Def Con from 0.088185 to 0.088185
Heightened Def Con from 0.088205 +++++++++++++++++++++to 0.088205
Heightened Def Con from 0.088205 to 0.088205
Heightened Def Con from 0.088225 +++++++++++++++++++++to 0.088225
Heightened Def Con from 0.088245 +++++++++++++++++++++to 0.088245
Heightened Def Con from 0.088265 to 0.088265
Heightened Def Con from 0.088265 +++++++++++++++++++++to 0.088265
Heightened Def Con from 0.088285 +++++++++++++++++++++to 0.088285
Heightened Def Con from 0.088305 +++++++++++++++++++++to 0.088305
Heightened Def Con from 0.088325 to 0.088325
Heightened Def Con from 0.088325 +++++++++++++++++++++to 0.088325
Heightened Def Con from 0.088325 to 0.088325
Heightened Def Con from 0.088345 +++++++++++++++++++++to 0.088345
Heightened Def Con from 0.088365 +++++++++++++++++++to 0.088365
Heightened Def Con from 0.088365 to 0.088365
Heightened Def Con from 0.088385 to 0.088385
Heightened Def Con from 0.088385 +++++++++++++++++++++to 0.088385
Heightened Def Con from 0.088385 to 0.088385
Heightened Def Con from 0.088405 +++++++++++++++++++++to 0.088405
Heightened Def Con from 0.088405 to 0.088405
Heightened Def Con from 0.088425 to 0.088425
Heightened Def Con from 0.088425 +++++++++++++++++++++to 0.088425
Heightened Def Con from 0.088425 to 0.088425
Heightened Def Con from 0.088445 +++++++++++++++++++++to 0.088445
Heightened Def Con from 0.088465 +++++++++++++++++++++to 0.088465
Heightened Def Con from 0.088485 ++++++++++++++++++++to 0.088485
Heightened Def Con from 0.088485 to 0.088485
Heightened Def Con from 0.088505 +++++++++++++++++++++to 0.088505
Heightened Def Con from 0.088505 to 0.088505
Heightened Def Con from 0.088525 to 0.088525
Heightened Def Con from 0.088525 +++++++++++++++++++++to 0.088525
Heightened Def Con from 0.088525 to 0.088525
Heightened Def Con from 0.088545 +++++++++++++++++++++to 0.088545
Heightened Def Con from 0.088565 ++++++++++++++++++++to 0.088565
Heightened Def Con from 0.088565 to 0.088565
Heightened Def Con from 0.088585 +++++++++++++++++++++to 0.088585
Heightened Def Con from 0.088585 to 0.088585
Heightened Def Con from 0.088605 to 0.088605
Heightened Def Con from 0.088605 ++++++++++++++++++++to 0.088605
Heightened Def Con from 0.088605 to 0.088605
Heightened Def Con from 0.088625 +++++++++++++++++++++to 0.088625
Heightened Def Con from 0.088625 to 0.088625
Heightened Def Con from 0.088645 +++++++++++++++++++++to 0.088645
Heightened Def Con from 0.088665 +++++++++++++++++++++to 0.088665
Heightened Def Con from 0.088685 +++++++++++++++++++++to 0.088685
Heightened Def Con from 0.088685 to 0.088685
Heightened Def Con from 0.088705 +++++++++++++++++++++to 0.088705
Heightened Def Con from 0.088725 to 0.088725
Heightened Def Con from 0.088725 +++++++++++++++++++++to 0.088725
Heightened Def Con from 0.088725 to 0.088725
Heightened Def Con from 0.088745 to 0.088745
Heightened Def Con from 0.088745 ++++++++++++++++++++to 0.088745
Heightened Def Con from 0.088745 to 0.088745
Heightened Def Con from 0.088765 ++++++++++++++++++++to 0.088765
Heightened Def Con from 0.088765 to 0.088765
Heightened Def Con from 0.088785 ++++++++++++++++++++to 0.088785
Heightened Def Con from 0.088785 to 0.088785
Heightened Def Con from 0.088805 ++++++++++++++++++++to 0.088805
Heightened Def Con from 0.088805 to 0.088805
Heightened Def Con from 0.088825 +++++++++++++++++++++to 0.088825
Heightened Def Con from 0.088825 to 0.088825
Heightened Def Con from 0.088845 to 0.088845
Heightened Def Con from 0.088845 ++++++++++++++++++++to 0.088845
Heightened Def Con from 0.088845 to 0.088845
Heightened Def Con from 0.088865 to 0.088865
Heightened Def Con from 0.088865 +++++++++++++++++++++to 0.088865
Heightened Def Con from 0.088865 to 0.088865
Heightened Def Con from 0.088885 to 0.088885
Heightened Def Con from 0.088885 +++++++++++++++++++++to 0.088885
Heightened Def Con from 0.088885 to 0.088885
Heightened Def Con from 0.088905 to 0.088905
Heightened Def Con from 0.088905 +++++++++++++++++++++to 0.088905
Heightened Def Con from 0.088905 to 0.088905
Heightened Def Con from 0.088925 to 0.088925
Heightened Def Con from 0.088925 +++++++++++++++++++++to 0.088925
Heightened Def Con from 0.088925 to 0.088925
Heightened Def Con from 0.088945 +++++++++++++++++++to 0.088945
Heightened Def Con from 0.088945 to 0.088945
Heightened Def Con from 0.088965 to 0.088965
Heightened Def Con from 0.088965 +++++++++++++++++++++to 0.088965
Heightened Def Con from 0.088965 to 0.088965
Heightened Def Con from 0.088985 to 0.088985
Heightened Def Con from 0.088985 ++++++++++++++++++++to 0.088985
Heightened Def Con from 0.088985 to 0.088985
Heightened Def Con from 0.089005 to 0.089005
Heightened Def Con from 0.089005 +++++++++++++++++++++to 0.089005
Heightened Def Con from 0.089025 +++++++++++++++++++++to 0.089025
Heightened Def Con from 0.089045 +++++++++++++++++++++to 0.089045
Heightened Def Con from 0.089045 to 0.089045
Heightened Def Con from 0.089065 ++++++++++++++++++++to 0.089065
Heightened Def Con from 0.089065 to 0.089065
Heightened Def Con from 0.089085 to 0.089085
Heightened Def Con from 0.089085 +++++++++++++++++++++to 0.089085
Heightened Def Con from 0.089105 +++++++++++++++++++++to 0.089105
Heightened Def Con from 0.089105 to 0.089105
Heightened Def Con from 0.089125 to 0.089125
Heightened Def Con from 0.089125 +++++++++++++++++++++to 0.089125
Heightened Def Con from 0.089145 to 0.089145
Heightened Def Con from 0.089145 +++++++++++++++++++++to 0.089145
Heightened Def Con from 0.089165 +++++++++++++++++++++to 0.089165
Heightened Def Con from 0.089185 to 0.089185
Heightened Def Con from 0.089185 +++++++++++++++++++++to 0.089185
Heightened Def Con from 0.089185 to 0.089185
Heightened Def Con from 0.089205 +++++++++++++++++++++to 0.089205
Heightened Def Con from 0.089205 to 0.089205
Heightened Def Con from 0.089225 ++++++++++++++++++++to 0.089225
Heightened Def Con from 0.089225 to 0.089225
Heightened Def Con from 0.089245 +++++++++++++++++++++to 0.089245
Heightened Def Con from 0.089245 to 0.089245
Heightened Def Con from 0.089265 to 0.089265
Heightened Def Con from 0.089265 +++++++++++++++++++++to 0.089265
Heightened Def Con from 0.089285 +++++++++++++++++++++to 0.089285
Heightened Def Con from 0.089285 to 0.089285
Heightened Def Con from 0.089305 to 0.089305
Heightened Def Con from 0.089305 ++++++++++++++++++++to 0.089305
Heightened Def Con from 0.089305 to 0.089305
Heightened Def Con from 0.089325 +++++++++++++++++++++to 0.089325
Heightened Def Con from 0.089325 to 0.089325
Heightened Def Con from 0.089345 +++++++++++++++++++++to 0.089345
Heightened Def Con from 0.089365 +++++++++++++++++++to 0.089365
Heightened Def Con from 0.089365 to 0.089365
Heightened Def Con from 0.089385 +++++++++++++++++++++to 0.089385
Heightened Def Con from 0.089385 to 0.089385
Heightened Def Con from 0.089405 +++++++++++++++++++++to 0.089405
Heightened Def Con from 0.089405 to 0.089405
Heightened Def Con from 0.089425 to 0.089425
Heightened Def Con from 0.089425 +++++++++++++++++++++to 0.089425
Heightened Def Con from 0.089425 to 0.089425
Heightened Def Con from 0.089445 to 0.089445
Heightened Def Con from 0.089445 +++++++++++++++++++++to 0.089445
Heightened Def Con from 0.089465 +++++++++++++++++++++to 0.089465
Heightened Def Con from 0.089465 to 0.089465
Heightened Def Con from 0.089485 +++++++++++++++++++to 0.089485
Heightened Def Con from 0.089485 to 0.089485
Heightened Def Con from 0.089505 +++++++++++++++++++++to 0.089505
Heightened Def Con from 0.089505 to 0.089505
Heightened Def Con from 0.089525 to 0.089525
Heightened Def Con from 0.089525 ++++++++++++++++++++to 0.089525
Heightened Def Con from 0.089525 to 0.089525
Heightened Def Con from 0.089545 +++++++++++++++++++++to 0.089545
Heightened Def Con from 0.089545 to 0.089545
Heightened Def Con from 0.089565 to 0.089565
Heightened Def Con from 0.089565 +++++++++++++++++++++to 0.089565
Heightened Def Con from 0.089565 to 0.089565
Heightened Def Con from 0.089585 to 0.089585
Heightened Def Con from 0.089585 +++++++++++++++++++to 0.089585
Heightened Def Con from 0.089585 to 0.089585
Heightened Def Con from 0.089605 ++++++++++++++++++++to 0.089605
Heightened Def Con from 0.089605 to 0.089605
Heightened Def Con from 0.089625 +++++++++++++++++++++to 0.089625
Heightened Def Con from 0.089625 to 0.089625
Heightened Def Con from 0.089645 +++++++++++++++++++++to 0.089645
Heightened Def Con from 0.089645 to 0.089645
Heightened Def Con from 0.089665 +++++++++++++++++++++to 0.089665
Heightened Def Con from 0.089685 to 0.089685
Heightened Def Con from 0.089685 +++++++++++++++++++++to 0.089685
Heightened Def Con from 0.089685 to 0.089685
Heightened Def Con from 0.089705 ++++++++++++++++++++to 0.089705
Heightened Def Con from 0.089705 to 0.089705
Heightened Def Con from 0.089725 +++++++++++++++++++++to 0.089725
Heightened Def Con from 0.089725 to 0.089725
Heightened Def Con from 0.089745 +++++++++++++++++++++to 0.089745
Heightened Def Con from 0.089745 to 0.089745
Heightened Def Con from 0.089765 +++++++++++++++++++++to 0.089765
Heightened Def Con from 0.089765 to 0.089765
Heightened Def Con from 0.089785 +++++++++++++++++++++to 0.089785
Heightened Def Con from 0.089785 to 0.089785
Heightened Def Con from 0.089805 +++++++++++++++++++++to 0.089805
Heightened Def Con from 0.089825 to 0.089825
Heightened Def Con from 0.089825 +++++++++++++++++++to 0.089825
Heightened Def Con from 0.089825 to 0.089825
Heightened Def Con from 0.089845 +++++++++++++++++++++to 0.089845
Heightened Def Con from 0.089845 to 0.089845
Heightened Def Con from 0.089865 +++++++++++++++++++to 0.089865
Heightened Def Con from 0.089865 to 0.089865
Heightened Def Con from 0.089885 +++++++++++++++++++++to 0.089885
Heightened Def Con from 0.089905 ++++++++++++++++++++to 0.089905
Heightened Def Con from 0.089905 to 0.089905
Heightened Def Con from 0.089925 +++++++++++++++++++++to 0.089925
Heightened Def Con from 0.089925 to 0.089925
Heightened Def Con from 0.089945 ++++++++++++++++++++to 0.089945
Heightened Def Con from 0.089945 to 0.089945
Heightened Def Con from 0.089965 to 0.089965
Heightened Def Con from 0.089965 +++++++++++++++++++++to 0.089965
Heightened Def Con from 0.089985 ++++++++++++++++++++to 0.089985
Heightened Def Con from 0.089985 to 0.089985
Heightened Def Con from 0.090005 ++++++++++++++++++++to 0.090005
Heightened Def Con from 0.090005 to 0.090005
Heightened Def Con from 0.090025 +++++++++++++++++++++to 0.090025
Heightened Def Con from 0.090025 to 0.090025
Heightened Def Con from 0.090045 +++++++++++++++++++++to 0.090045
Heightened Def Con from 0.090045 to 0.090045
Heightened Def Con from 0.090065 +++++++++++++++++++++to 0.090065
Heightened Def Con from 0.090065 to 0.090065
Heightened Def Con from 0.090085 to 0.090085
Heightened Def Con from 0.090085 +++++++++++++++++++++to 0.090085
Heightened Def Con from 0.090105 +++++++++++++++++++++to 0.090105
Heightened Def Con from 0.090105 to 0.090105
Heightened Def Con from 0.090125 +++++++++++++++++++to 0.090125
Heightened Def Con from 0.090125 to 0.090125
Heightened Def Con from 0.090145 +++++++++++++++++++++to 0.090145
Heightened Def Con from 0.090145 to 0.090145
Heightened Def Con from 0.090165 to 0.090165
Heightened Def Con from 0.090165 +++++++++++++++++++++to 0.090165
Heightened Def Con from 0.090185 ++++++++++++++++++++to 0.090185
Heightened Def Con from 0.090185 to 0.090185
Heightened Def Con from 0.090205 ++++++++++++++++++++to 0.090205
Heightened Def Con from 0.090205 to 0.090205
Heightened Def Con from 0.090225 +++++++++++++++++++++to 0.090225
Heightened Def Con from 0.090245 +++++++++++++++++++++to 0.090245
Heightened Def Con from 0.090265 +++++++++++++++++++++to 0.090265
Heightened Def Con from 0.090265 to 0.090265
Heightened Def Con from 0.090285 +++++++++++++++++++to 0.090285
Heightened Def Con from 0.090285 to 0.090285
Heightened Def Con from 0.090305 ++++++++++++++++++++to 0.090305
Heightened Def Con from 0.090305 to 0.090305
Heightened Def Con from 0.090325 +++++++++++++++++++++to 0.090325
Heightened Def Con from 0.090345 +++++++++++++++++++++to 0.090345
Heightened Def Con from 0.090365 +++++++++++++++++++++to 0.090365
Heightened Def Con from 0.090365 to 0.090365
Heightened Def Con from 0.090385 to 0.090385
Heightened Def Con from 0.090385 +++++++++++++++++++++to 0.090385
Heightened Def Con from 0.090385 to 0.090385
Heightened Def Con from 0.090405 +++++++++++++++++++++to 0.090405
Heightened Def Con from 0.090405 to 0.090405
Heightened Def Con from 0.090425 +++++++++++++++++++++to 0.090425
Heightened Def Con from 0.090445 +++++++++++++++++++++to 0.090445
Heightened Def Con from 0.090445 to 0.090445
Heightened Def Con from 0.090465 +++++++++++++++++++++to 0.090465
Heightened Def Con from 0.090485 to 0.090485
Heightened Def Con from 0.090485 +++++++++++++++++++++to 0.090485
Heightened Def Con from 0.090485 to 0.090485
Heightened Def Con from 0.090505 to 0.090505
Heightened Def Con from 0.090505 +++++++++++++++++++++to 0.090505
Heightened Def Con from 0.090525 to 0.090525
Heightened Def Con from 0.090525 +++++++++++++++++++++to 0.090525
Heightened Def Con from 0.090525 to 0.090525
Heightened Def Con from 0.090545 +++++++++++++++++++++to 0.090545
Heightened Def Con from 0.090545 to 0.090545
Heightened Def Con from 0.090565 +++++++++++++++++++++to 0.090565
Heightened Def Con from 0.090585 to 0.090585
Heightened Def Con from 0.090585 +++++++++++++++++++++to 0.090585
Heightened Def Con from 0.090585 to 0.090585
Heightened Def Con from 0.090605 +++++++++++++++++++++to 0.090605
Heightened Def Con from 0.090625 ++++++++++++++++++++to 0.090625
Heightened Def Con from 0.090625 to 0.090625
Heightened Def Con from 0.090645 +++++++++++++++++++++to 0.090645
Heightened Def Con from 0.090645 to 0.090645
Heightened Def Con from 0.090665 to 0.090665
Heightened Def Con from 0.090665 +++++++++++++++++++++to 0.090665
Heightened Def Con from 0.090685 +++++++++++++++++++++to 0.090685
Heightened Def Con from 0.090685 to 0.090685
Heightened Def Con from 0.090705 +++++++++++++++++++++to 0.090705
Heightened Def Con from 0.090705 to 0.090705
Heightened Def Con from 0.090725 +++++++++++++++++++++to 0.090725
Heightened Def Con from 0.090725 to 0.090725
Heightened Def Con from 0.090745 to 0.090745
Heightened Def Con from 0.090745 +++++++++++++++++++++to 0.090745
Heightened Def Con from 0.090745 to 0.090745
Heightened Def Con from 0.090765 +++++++++++++++++++to 0.090765
Heightened Def Con from 0.090765 to 0.090765
Heightened Def Con from 0.090785 to 0.090785
Heightened Def Con from 0.090785 +++++++++++++++++++++to 0.090785
Heightened Def Con from 0.090805 to 0.090805
Heightened Def Con from 0.090805 +++++++++++++++++++++to 0.090805
Heightened Def Con from 0.090805 to 0.090805
Heightened Def Con from 0.090825 +++++++++++++++++++++to 0.090825
Heightened Def Con from 0.090845 +++++++++++++++++++++to 0.090845
Heightened Def Con from 0.090845 to 0.090845
Heightened Def Con from 0.090865 ++++++++++++++++++++to 0.090865
Heightened Def Con from 0.090865 to 0.090865
Heightened Def Con from 0.090885 +++++++++++++++++++++to 0.090885
Heightened Def Con from 0.090905 +++++++++++++++++++++to 0.090905
Heightened Def Con from 0.090925 +++++++++++++++++++++to 0.090925
Heightened Def Con from 0.090925 to 0.090925
Heightened Def Con from 0.090945 ++++++++++++++++++++to 0.090945
Heightened Def Con from 0.090945 to 0.090945
Heightened Def Con from 0.090965 +++++++++++++++++++++to 0.090965
Heightened Def Con from 0.090985 +++++++++++++++++++to 0.090985
Heightened Def Con from 0.090985 to 0.090985
Heightened Def Con from 0.091005 ++++++++++++++++++++to 0.091005
Heightened Def Con from 0.091005 to 0.091005
Heightened Def Con from 0.091025 +++++++++++++++++++++to 0.091025
Heightened Def Con from 0.091025 to 0.091025
Heightened Def Con from 0.091045 to 0.091045
Heightened Def Con from 0.091045 ++++++++++++++++++++to 0.091045
Heightened Def Con from 0.091045 to 0.091045
Heightened Def Con from 0.091065 ++++++++++++++++++++to 0.091065
Heightened Def Con from 0.091065 to 0.091065
Heightened Def Con from 0.091085 +++++++++++++++++++++to 0.091085
Heightened Def Con from 0.091085 to 0.091085
Heightened Def Con from 0.091105 to 0.091105
Heightened Def Con from 0.091105 +++++++++++++++++++++to 0.091105
Heightened Def Con from 0.091105 to 0.091105
Heightened Def Con from 0.091125 +++++++++++++++++++++to 0.091125
Heightened Def Con from 0.091145 +++++++++++++++++++++to 0.091145
Heightened Def Con from 0.091165 +++++++++++++++++++++to 0.091165
Heightened Def Con from 0.091165 to 0.091165
Heightened Def Con from 0.091185 to 0.091185
Heightened Def Con from 0.091185 +++++++++++++++++++++to 0.091185
Heightened Def Con from 0.091185 to 0.091185
Heightened Def Con from 0.091205 to 0.091205
Heightened Def Con from 0.091205 +++++++++++++++++++++to 0.091205
Heightened Def Con from 0.091205 to 0.091205
Heightened Def Con from 0.091225 +++++++++++++++++++++to 0.091225
Heightened Def Con from 0.091225 to 0.091225
Heightened Def Con from 0.091245 +++++++++++++++++++++to 0.091245
Heightened Def Con from 0.091245 to 0.091245
Heightened Def Con from 0.091265 +++++++++++++++++++++to 0.091265
Heightened Def Con from 0.091265 to 0.091265
Heightened Def Con from 0.091285 +++++++++++++++++++++to 0.091285
Heightened Def Con from 0.091285 to 0.091285
Heightened Def Con from 0.091305 to 0.091305
Heightened Def Con from 0.091305 +++++++++++++++++++++to 0.091305
Heightened Def Con from 0.091305 to 0.091305
Heightened Def Con from 0.091325 to 0.091325
Heightened Def Con from 0.091325 +++++++++++++++++++++to 0.091325
Heightened Def Con from 0.091345 to 0.091345
Heightened Def Con from 0.091345 +++++++++++++++++++++to 0.091345
Heightened Def Con from 0.091365 +++++++++++++++++++++to 0.091365
Heightened Def Con from 0.091365 to 0.091365
Heightened Def Con from 0.091385 +++++++++++++++++++++to 0.091385
Heightened Def Con from 0.091385 to 0.091385
Heightened Def Con from 0.091405 +++++++++++++++++++++to 0.091405
Heightened Def Con from 0.091425 to 0.091425
Heightened Def Con from 0.091425 ++++++++++++++++++++to 0.091425
Heightened Def Con from 0.091425 to 0.091425
Heightened Def Con from 0.091445 +++++++++++++++++++++to 0.091445
Heightened Def Con from 0.091465 +++++++++++++++++++++to 0.091465
Heightened Def Con from 0.091485 to 0.091485
Heightened Def Con from 0.091485 +++++++++++++++++++++to 0.091485
Heightened Def Con from 0.091485 to 0.091485
Heightened Def Con from 0.091505 to 0.091505
Heightened Def Con from 0.091505 +++++++++++++++++++++to 0.091505
Heightened Def Con from 0.091505 to 0.091505
Heightened Def Con from 0.091525 +++++++++++++++++++++to 0.091525
Heightened Def Con from 0.091545 +++++++++++++++++++++to 0.091545
Heightened Def Con from 0.091545 to 0.091545
Heightened Def Con from 0.091565 ++++++++++++++++++++to 0.091565
Heightened Def Con from 0.091565 to 0.091565
Heightened Def Con from 0.091585 +++++++++++++++++++++to 0.091585
Heightened Def Con from 0.091605 to 0.091605
Heightened Def Con from 0.091605 +++++++++++++++++++++to 0.091605
Heightened Def Con from 0.091605 to 0.091605
Heightened Def Con from 0.091625 to 0.091625
Heightened Def Con from 0.091625 +++++++++++++++++++++to 0.091625
Heightened Def Con from 0.091645 +++++++++++++++++++++to 0.091645
Heightened Def Con from 0.091665 +++++++++++++++++++++to 0.091665
Heightened Def Con from 0.091665 to 0.091665
Heightened Def Con from 0.091685 +++++++++++++++++++++to 0.091685
Heightened Def Con from 0.091685 to 0.091685
Heightened Def Con from 0.091705 to 0.091705
Heightened Def Con from 0.091705 +++++++++++++++++++++to 0.091705
Heightened Def Con from 0.091705 to 0.091705
Heightened Def Con from 0.091725 to 0.091725
Heightened Def Con from 0.091725 +++++++++++++++++++++to 0.091725
Heightened Def Con from 0.091725 to 0.091725
Heightened Def Con from 0.091745 +++++++++++++++++++++to 0.091745
Heightened Def Con from 0.091765 +++++++++++++++++++++to 0.091765
Heightened Def Con from 0.091785 to 0.091785
Heightened Def Con from 0.091785 +++++++++++++++++++++to 0.091785
Heightened Def Con from 0.091805 +++++++++++++++++++++to 0.091805
Heightened Def Con from 0.091825 to 0.091825
Heightened Def Con from 0.091825 +++++++++++++++++++++to 0.091825
Heightened Def Con from 0.091825 to 0.091825
Heightened Def Con from 0.091845 ++++++++++++++++++++to 0.091845
Heightened Def Con from 0.091845 to 0.091845
Heightened Def Con from 0.091865 +++++++++++++++++++++to 0.091865
Heightened Def Con from 0.091865 to 0.091865
Heightened Def Con from 0.091885 +++++++++++++++++++++to 0.091885
Heightened Def Con from 0.091905 +++++++++++++++++++++to 0.091905
Heightened Def Con from 0.091905 to 0.091905
Heightened Def Con from 0.091925 to 0.091925
Heightened Def Con from 0.091925 +++++++++++++++++++++to 0.091925
Heightened Def Con from 0.091925 to 0.091925
Heightened Def Con from 0.091945 +++++++++++++++++++++to 0.091945
Heightened Def Con from 0.091945 to 0.091945
Heightened Def Con from 0.091965 +++++++++++++++++++++to 0.091965
Heightened Def Con from 0.091965 to 0.091965
Heightened Def Con from 0.091985 +++++++++++++++++++++to 0.091985
Heightened Def Con from 0.091985 to 0.091985
Heightened Def Con from 0.092005 +++++++++++++++++++++to 0.092005
Heightened Def Con from 0.092005 to 0.092005
Heightened Def Con from 0.092025 +++++++++++++++++++++to 0.092025
Heightened Def Con from 0.092025 to 0.092025
Heightened Def Con from 0.092045 to 0.092045
Heightened Def Con from 0.092045 +++++++++++++++++++++to 0.092045
Heightened Def Con from 0.092045 to 0.092045
Heightened Def Con from 0.092065 +++++++++++++++++++++to 0.092065
Heightened Def Con from 0.092085 to 0.092085
Heightened Def Con from 0.092085 +++++++++++++++++++++to 0.092085
Heightened Def Con from 0.092085 to 0.092085
Heightened Def Con from 0.092105 ++++++++++++++++++++to 0.092105
Heightened Def Con from 0.092105 to 0.092105
Heightened Def Con from 0.092125 +++++++++++++++++++++to 0.092125
Heightened Def Con from 0.092145 +++++++++++++++++++++to 0.092145
Heightened Def Con from 0.092145 to 0.092145
Heightened Def Con from 0.092165 +++++++++++++++++++++to 0.092165
Heightened Def Con from 0.092185 +++++++++++++++++++++to 0.092185
Heightened Def Con from 0.092205 +++++++++++++++++++++to 0.092205
Heightened Def Con from 0.092205 to 0.092205
Heightened Def Con from 0.092225 +++++++++++++++++++++to 0.092225
Heightened Def Con from 0.092225 to 0.092225
Heightened Def Con from 0.092245 +++++++++++++++++++++to 0.092245
Heightened Def Con from 0.092245 to 0.092245
Heightened Def Con from 0.092265 to 0.092265
Heightened Def Con from 0.092265 +++++++++++++++++++++to 0.092265
Heightened Def Con from 0.092265 to 0.092265
Heightened Def Con from 0.092285 +++++++++++++++++++++to 0.092285
Heightened Def Con from 0.092305 +++++++++++++++++++++to 0.092305
Heightened Def Con from 0.092305 to 0.092305
Heightened Def Con from 0.092325 to 0.092325
Heightened Def Con from 0.092325 +++++++++++++++++++++to 0.092325
Heightened Def Con from 0.092325 to 0.092325
Heightened Def Con from 0.092345 +++++++++++++++++++++to 0.092345
Heightened Def Con from 0.092345 to 0.092345
Heightened Def Con from 0.092365 +++++++++++++++++++++to 0.092365
Heightened Def Con from 0.092365 to 0.092365
Heightened Def Con from 0.092385 +++++++++++++++++++++to 0.092385
Heightened Def Con from 0.092385 to 0.092385
Heightened Def Con from 0.092405 +++++++++++++++++++++to 0.092405
Heightened Def Con from 0.092405 to 0.092405
Heightened Def Con from 0.092425 +++++++++++++++++++++to 0.092425
Heightened Def Con from 0.092425 to 0.092425
Heightened Def Con from 0.092445 ++++++++++++++++++++to 0.092445
Heightened Def Con from 0.092445 to 0.092445
Heightened Def Con from 0.092465 +++++++++++++++++++++to 0.092465
Heightened Def Con from 0.092465 to 0.092465
Heightened Def Con from 0.092485 to 0.092485
Heightened Def Con from 0.092485 +++++++++++++++++++++to 0.092485
Heightened Def Con from 0.092485 to 0.092485
Heightened Def Con from 0.092505 +++++++++++++++++++++to 0.092505
Heightened Def Con from 0.092505 to 0.092505
Heightened Def Con from 0.092525 to 0.092525
Heightened Def Con from 0.092525 +++++++++++++++++++++to 0.092525
Heightened Def Con from 0.092525 to 0.092525
Heightened Def Con from 0.092545 to 0.092545
Heightened Def Con from 0.092545 +++++++++++++++++++++to 0.092545
Heightened Def Con from 0.092565 +++++++++++++++++++++to 0.092565
Heightened Def Con from 0.092585 +++++++++++++++++++++to 0.092585
Heightened Def Con from 0.092585 to 0.092585
Heightened Def Con from 0.092605 +++++++++++++++++++++to 0.092605
Heightened Def Con from 0.092605 to 0.092605
Heightened Def Con from 0.092625 +++++++++++++++++++++to 0.092625
Heightened Def Con from 0.092625 to 0.092625
Heightened Def Con from 0.092645 +++++++++++++++++++++to 0.092645
Heightened Def Con from 0.092645 to 0.092645
Heightened Def Con from 0.092665 to 0.092665
Heightened Def Con from 0.092665 +++++++++++++++++++++to 0.092665
Heightened Def Con from 0.092665 to 0.092665
Heightened Def Con from 0.092685 +++++++++++++++++++to 0.092685
Heightened Def Con from 0.092685 to 0.092685
Heightened Def Con from 0.092705 +++++++++++++++++++++to 0.092705
Heightened Def Con from 0.092725 +++++++++++++++++++++to 0.092725
Heightened Def Con from 0.092725 to 0.092725
Heightened Def Con from 0.092745 to 0.092745
Heightened Def Con from 0.092745 +++++++++++++++++++++to 0.092745
Heightened Def Con from 0.092745 to 0.092745
Heightened Def Con from 0.092765 +++++++++++++++++++++to 0.092765
Heightened Def Con from 0.092765 to 0.092765
